num_nodes,num_edges,density,avg_degree,degree_variance,true_label,pred_label,avg_token_ratio,avg_layer_gate,avg_head_gate,correct
237,694,0.02481584781519974,5.856540203094482,2.494187593460083,0,0,0.6886599063873291,0.027895983308553696,0.9523228406906128,1
315,728,0.01472045293701196,4.622222423553467,2.4255378246307373,0,0,0.6796634793281555,0.02912813611328602,0.26689401268959045,1
5748,14267,0.0008637830950861292,4.964161396026611,2.3306572437286377,0,0,0.5657990574836731,0.020465658977627754,0.05907685309648514,1
435,1237,0.013104507654006402,5.687356472015381,3.0424838066101074,0,0,0.6629632115364075,0.022997668012976646,0.2542937994003296,1
394,1101,0.014220947804858228,5.588832378387451,2.5009922981262207,0,0,0.628952145576477,0.02546907402575016,0.1877066195011139,1
216,547,0.02355727820843593,5.064815044403076,2.6902434825897217,0,0,0.6985491514205933,0.029414374381303787,0.9879226684570312,1
440,1043,0.0107993373369222,4.740909099578857,2.082871913909912,0,0,0.6016650199890137,0.0295725017786026,0.14738021790981293,1
611,1879,0.010082906281022508,6.150572776794434,3.250650405883789,0,0,0.5685030817985535,0.019393697381019592,0.21381975710391998,1
390,864,0.011390152264187502,4.430769443511963,2.0041816234588623,0,0,0.6891054511070251,0.03214333951473236,0.28821930289268494,1
540,1264,0.008685494399779815,4.68148136138916,2.4874348640441895,0,0,0.6312540173530579,0.028036748990416527,0.1908285915851593,1
1021,2889,0.005548193812294698,5.659157752990723,2.6262357234954834,0,0,0.5659871101379395,0.023503195494413376,0.06055597960948944,1
388,967,0.012879938197606963,4.984536170959473,2.329657554626465,0,0,0.6894769668579102,0.028393395245075226,0.2892301082611084,1
316,748,0.01502913401647428,4.734177112579346,2.0052876472473145,0,0,0.5854368209838867,0.029574360698461533,0.11884748935699463,1
392,1071,0.013975155279502193,5.464285850524902,2.672193765640259,0,0,0.5701126456260681,0.02548978291451931,0.0800076574087143,1
241,553,0.019121715076068618,4.589211463928223,2.4080164432525635,0,0,0.6378237009048462,0.031177865341305733,0.2003650963306427,1
124,317,0.04156831890896828,5.112903118133545,2.1324143409729004,0,1,0.6984583139419556,0.04042942449450493,0.9885843992233276,0
538,1839,0.01273078440738466,6.83643102645874,5.296665191650391,0,0,0.5718371868133545,0.02118774875998497,0.7505919933319092,1
262,646,0.01889386095755917,4.931297779083252,2.8884096145629883,0,0,0.6968403458595276,0.02991785667836666,0.3151733875274658,1
315,758,0.015327065008592123,4.8126983642578125,2.1839656829833984,0,0,0.6848569512367249,0.030558522790670395,0.27796971797943115,1
540,1317,0.009049680478251595,4.877777576446533,2.2998766899108887,0,0,0.5716222524642944,0.026767054572701454,0.08487828075885773,1
640,1512,0.007394366197182918,4.724999904632568,2.3243749141693115,0,0,0.5670808553695679,0.026923980563879013,0.06701837480068207,1
152,446,0.03886371558032465,5.8684210777282715,2.1011078357696533,0,0,0.6966735124588013,0.03700531646609306,0.9787082672119141,1
385,1021,0.013812229437228502,5.303895950317383,3.063491106033325,0,0,0.5930174589157104,0.025553561747074127,0.13313373923301697,1
222,725,0.02955444131914118,6.53153133392334,3.789546489715576,0,1,0.6788856983184814,0.04316502436995506,0.9304049015045166,0
320,778,0.015242946708462457,4.862500190734863,2.756093740463257,0,0,0.6904110908508301,0.02839573286473751,0.2918950319290161,1
394,934,0.01206391030857183,4.741116523742676,2.374603748321533,0,0,0.6225172877311707,0.02806098572909832,0.17853128910064697,1
545,1300,0.008769562871019671,4.770642280578613,2.0079455375671387,0,0,0.5660523176193237,0.02742072194814682,0.0612160861492157,1
322,757,0.01464754938952278,4.7018632888793945,2.830369234085083,0,0,0.6896241903305054,0.029463406652212143,0.2897384762763977,1
271,669,0.01828618286182612,4.93726921081543,3.0477254390716553,0,0,0.6898137331008911,0.028928058221936226,0.2988647222518921,1
512,1218,0.00931078767123252,4.7578125,2.13665771484375,0,0,0.5685899257659912,0.027682451531291008,0.07396483421325684,1
248,615,0.02007966566540093,4.959677219390869,1.8774064779281616,0,0,0.6953554153442383,0.02975781075656414,0.3084937334060669,1
449,1178,0.01171253579382697,5.24721622467041,3.0680603981018066,0,0,0.5769807696342468,0.025336315855383873,0.1000198945403099,1
257,623,0.018938472762643037,4.8482489585876465,2.3699679374694824,0,0,0.6182976365089417,0.03057817928493023,0.17266039550304413,1
312,687,0.014160277022011898,4.403846263885498,2.1253700256347656,0,1,0.5678825378417969,0.031114399433135986,0.0712350532412529,0
192,463,0.025250872600342155,4.822916507720947,2.385308027267456,0,0,0.6984071731567383,0.03207939490675926,0.9820443391799927,1
257,605,0.01839129377431627,4.708171367645264,1.8409059047698975,0,0,0.6183081865310669,0.03182077407836914,0.17261233925819397,1
175,397,0.026075533661731994,4.537142753601074,2.705763339996338,0,1,0.695152997970581,0.03340816870331764,0.9714155197143555,0
192,504,0.027486910994756905,5.25,2.6354167461395264,0,1,0.6887906789779663,0.031209222972393036,0.9528071284294128,0
360,841,0.013014546580005183,4.672222137451172,2.092561960220337,0,0,0.5675387382507324,0.031553320586681366,0.06952041387557983,1
294,688,0.015973624944856636,4.680272102355957,2.5372300148010254,0,0,0.5828665494918823,0.03015204891562462,0.11361721903085709,1
242,564,0.019340900517811576,4.661157131195068,2.2240283489227295,0,0,0.6610023379325867,0.031940970569849014,0.23436075448989868,1
474,1087,0.009696612875888274,4.586497783660889,2.4492692947387695,0,0,0.5672106146812439,0.027681833133101463,0.0678107738494873,1
155,373,0.03125261834937945,4.81290340423584,3.0553176403045654,0,0,0.6976597309112549,0.03607815504074097,0.9836025238037109,1
315,711,0.014376706096449867,4.514285564422607,2.065669059753418,0,1,0.6001242995262146,0.03051021881401539,0.14498931169509888,0
216,620,0.02670111972436979,5.740740776062012,2.6550068855285645,0,1,0.6382793188095093,0.029438287019729614,0.8659291863441467,0
361,870,0.013388734995382165,4.819944381713867,2.047912359237671,0,0,0.5758113265037537,0.029578184708952904,0.09706759452819824,1
