num_nodes,num_edges,density,avg_degree,degree_variance,true_label,pred_label,avg_token_ratio,avg_layer_gate,correct
174,422,0.028038004119318304,4.850574493408203,2.0926146507263184,0,0,0.5961478352546692,0.007955915294587612,1
4152,10320,0.0011975664336053844,4.97109842300415,2.251573324203491,0,0,0.4634178876876831,0.0011704681674018502,1
1396,3455,0.0035482843967916343,4.949856758117676,2.341324806213379,0,0,0.4865814745426178,0.0022198918741196394,1
277,766,0.02003871710353947,5.530685901641846,2.342921018600464,0,0,0.5865857005119324,0.005042089149355888,1
351,787,0.01281237281237177,4.484330654144287,2.283942461013794,0,1,0.5147111415863037,0.005619420204311609,0
340,893,0.015495401700501866,5.252941131591797,2.7301385402679443,0,0,0.5312637090682983,0.004623706452548504,1
431,1162,0.012539793881184235,5.392111301422119,2.3868517875671387,0,0,0.46640676259994507,0.00400182418525219,1
258,703,0.021204717521789703,5.449612617492676,2.728081226348877,0,1,0.5982223749160767,0.005192497279495001,0
242,614,0.021055519358043097,5.074380397796631,2.4655418395996094,0,1,0.5034274458885193,0.006026996299624443,0
173,475,0.03192633418469151,5.491329669952393,2.2614855766296387,0,1,0.5978382229804993,0.006669760216027498,0
220,492,0.020423412204229885,4.472727298736572,1.5674378871917725,0,1,0.5515382885932922,0.007882019504904747,0
294,693,0.016089712335444258,4.714285850524902,2.448979616165161,0,0,0.46788305044174194,0.005836822092533112,1
263,628,0.018227730531445996,4.775665283203125,2.40975022315979,0,0,0.5854006409645081,0.0061597698368132114,1
447,1382,0.013864226883758496,6.183444976806641,2.1139988899230957,0,1,0.4722927212715149,0.0033280770294368267,0
216,521,0.02243755383289784,4.8240742683410645,2.31164288520813,0,0,0.597533106803894,0.006895371712744236,1
492,1197,0.009910088917589377,4.865853786468506,2.0592405796051025,0,1,0.4686388373374939,0.004272326361387968,0
240,533,0.018584379358434697,4.441666603088379,2.1799306869506836,0,1,0.5919393301010132,0.00716877356171608,0
254,708,0.02203479505772898,5.574803352355957,3.039680242538452,0,1,0.5844863057136536,0.004932536743581295,0
500,1154,0.009250501002003636,4.616000175476074,2.4525439739227295,0,0,0.46575015783309937,0.0043638632632792,1
302,740,0.016281269939053454,4.900662422180176,2.341125726699829,0,0,0.5413483381271362,0.005557650700211525,1
298,978,0.022100196596838397,6.563758373260498,4.688887596130371,0,0,0.47709912061691284,0.0029785986989736557,1
165,419,0.030968218773085376,5.078787803649902,2.7392470836639404,0,1,0.594719409942627,0.007315842900425196,0
168,423,0.03015397775875743,5.035714149475098,2.3796768188476562,0,1,0.5933942198753357,0.007536287419497967,0
349,854,0.014063168988570459,4.893982887268066,2.816840648651123,0,1,0.46867281198501587,0.004911014344543219,0
384,954,0.012973237597910345,4.96875,2.2594401836395264,0,0,0.4668385684490204,0.0047650509513914585,1
